mpg,cylinders,displacement,horsepower,price,acceleration,year,origin,name,,company
18,8,307,130,3504,12,70,1,chevrolet chevelle malibu,,Iconic Supercar & Sportscar Brands
15,8,350,165,3693,11.5,70,1,buick skylark 320,,Car Brands – A
18,8,318,150,3436,11,70,1,plymouth satellite,,Car Brands – N
16,8,304,150,3433,12,70,1,amc rebel sst,,Car Brands – G
17,8,302,140,3449,10.5,70,1,ford torino,,Iconic Supercar & Sportscar Brands
15,8,429,198,4341,10,70,1,ford galaxie 500,,Car Brands – U
14,8,454,220,4354,9,70,1,chevrolet impala,,Car Brands – L
14,8,440,215,4312,8.5,70,1,plymouth fury iii,,Car Brands – J
14,8,455,225,4425,10,70,1,pontiac catalina,,Car Brands – R
15,8,390,190,3850,8.5,70,1,amc ambassador dpl,,Porsche
15,8,383,170,3563,10,70,1,dodge challenger se,,Car Brands – C
14,8,340,160,3609,8,70,1,plymouth 'cuda 340,,Car Brands – U
15,8,400,150,3761,9.5,70,1,chevrolet monte carlo,,Car Brands – N
14,8,455,225,3086,10,70,1,buick estate wagon (sw),,Car Brands – T
24,4,113,95,2372,15,70,3,toyota corona mark ii,,Car Brands – B
22,6,198,95,2833,15.5,70,1,plymouth duster,,Car Brands – P
18,6,199,97,2774,15.5,70,1,amc hornet,,Mercedes-Benz
21,6,200,85,2587,16,70,1,ford maverick,,Car Brands – W
27,4,97,88,2130,14.5,70,3,datsun pl510,,Jaguar
26,4,97,46,1835,20.5,70,2,volkswagen 1131 deluxe sedan,,Car Brands – F
25,4,110,87,2672,17.5,70,2,peugeot 504,,Bentley
24,4,107,90,2430,14.5,70,2,audi 100 ls,,Car Brands – K
25,4,104,95,2375,17.5,70,2,saab 99e,,Car Brands – G
26,4,121,113,2234,12.5,70,2,bmw 2002,,Car Brands – Y
21,6,199,90,2648,15,70,1,amc gremlin,,Car Brands – D
10,8,360,215,4615,14,70,1,ford f250,,Car Brands – D
10,8,307,200,4376,15,70,1,chevy c20,,Car Brands – A
11,8,318,210,4382,13.5,70,1,dodge d200,,Car Brands – B
9,8,304,193,4732,18.5,70,1,hi 1200d,,Car Brands – T
27,4,97,88,2130,14.5,71,3,datsun pl510,,Iconic Supercar & Sportscar Brands
28,4,140,90,2264,15.5,71,1,chevrolet vega 2300,,Ferrari
25,4,113,95,2228,14,71,3,toyota corona,,Lamborghini
19,6,232,100,2634,13,71,1,amc gremlin,,Car Brands – S
16,6,225,105,3439,15.5,71,1,plymouth satellite custom,,Car Brands – G
17,6,250,100,3329,15.5,71,1,chevrolet chevelle malibu,,Bugatti
19,6,250,88,3302,15.5,71,1,ford torino 500,,Ferrari
18,6,232,100,3288,15.5,71,1,amc matador,,Mercedes-Benz
14,8,350,165,4209,12,71,1,chevrolet impala,,Lamborghini
14,8,400,175,4464,11.5,71,1,pontiac catalina brougham,,Pagani
14,8,351,153,4154,13.5,71,1,ford galaxie 500,,Car Brands – D
14,8,318,150,4096,13,71,1,plymouth fury iii,,Car Brands – L
12,8,383,180,4955,11.5,71,1,dodge monaco (sw),,Car Brands – L
13,8,400,170,4746,12,71,1,ford country squire (sw),,Car Brands – I
13,8,400,175,5140,12,71,1,pontiac safari (sw),,Car Brands – M
18,6,258,110,2962,13.5,71,1,amc hornet sportabout (sw),,Car Brands – T
22,4,140,72,2408,19,71,1,chevrolet vega (sw),,Car Brands – A
19,6,250,100,3282,15,71,1,pontiac firebird,,Iconic Supercar & Sportscar Brands
18,6,250,88,3139,14.5,71,1,ford mustang,,McLaren
23,4,122,86,2220,14,71,1,mercury capri 2000,,Car Brands – Z
28,4,116,90,2123,14,71,2,opel 1900,,Lamborghini
30,4,79,70,2074,19.5,71,2,peugeot 304,,Bentley
30,4,88,76,2065,14.5,71,2,fiat 124b,,Alphabetical List of Car Brands
31,4,71,65,1773,19,71,3,toyota corolla 1200,,Car Brands – K
35,4,72,69,1613,18,71,3,datsun 1200,,Car Brands – A
27,4,97,60,1834,19,71,2,volkswagen model 111,,Car Brands – T
26,4,91,70,1955,20.5,71,1,plymouth cricket,,Car Brands – L
24,4,113,95,2278,15.5,72,3,toyota corona hardtop,,Car Brands – F
25,4,97.5,80,2126,17,72,1,dodge colt hardtop,,Car Brands – P
23,4,97,54,2254,23.5,72,2,volkswagen type 3,,Car Brands – M
20,4,140,90,2408,19.5,72,1,chevrolet vega,,Car Brands – A
21,4,122,86,2226,16.5,72,1,ford pinto runabout,,Jaguar
13,8,350,165,4274,12,72,1,chevrolet impala,,Pagani
14,8,400,175,4385,12,72,1,pontiac catalina,,Car Brands – N
15,8,318,150,4135,13.5,72,1,plymouth fury iii,,Ferrari
14,8,351,153,4129,13,72,1,ford galaxie 500,,Bugatti
17,8,304,150,3672,11.5,72,1,amc ambassador sst,,Car Brands – U
11,8,429,208,4633,11,72,1,mercury marquis,,Car Brands – R
13,8,350,155,4502,13.5,72,1,buick lesabre custom,,Car Brands – G
12,8,350,160,4456,13.5,72,1,oldsmobile delta 88 royale,,Car Brands – H
13,8,400,190,4422,12.5,72,1,chrysler newport royal,,Car Brands – D
19,3,70,97,2330,13.5,72,3,mazda rx2 coupe,,Lamborghini
15,8,304,150,3892,12.5,72,1,amc matador (sw),,McLaren
13,8,307,130,4098,14,72,1,chevrolet chevelle concours (sw),,Ferrari
13,8,302,140,4294,16,72,1,ford gran torino (sw),,BMW
14,8,318,150,4077,14,72,1,plymouth satellite custom (sw),,Car Brands – L
18,4,121,112,2933,14.5,72,2,volvo 145e (sw),,McLaren
22,4,121,76,2511,18,72,2,volkswagen 411 (sw),,Car Brands – G
21,4,120,87,2979,19.5,72,2,peugeot 504 (sw),,Ferrari
26,4,96,69,2189,18,72,2,renault 12 (sw),,Car Brands – R
22,4,122,86,2395,16,72,1,ford pinto (sw),,Car Brands – F
28,4,97,92,2288,17,72,3,datsun 510 (sw),,Koenigsegg
23,4,120,97,2506,14.5,72,3,toyouta corona mark ii (sw),,Car Brands – A
28,4,98,80,2164,15,72,1,dodge colt (sw),,Alfa Romeo
27,4,97,88,2100,16.5,72,3,toyota corolla 1600 (sw),,Car Brands – N
13,8,350,175,4100,13,73,1,buick century 350,,Car Brands – K
14,8,304,150,3672,11.5,73,1,amc matador,,Car Brands – B
13,8,350,145,3988,13,73,1,chevrolet malibu,,Car Brands – A
14,8,302,137,4042,14.5,73,1,ford gran torino,,Car Brands – U
15,8,318,150,3777,12.5,73,1,dodge coronet custom,,Car Brands – Z
12,8,429,198,4952,11.5,73,1,mercury marquis brougham,,Car Brands – G
13,8,400,150,4464,12,73,1,chevrolet caprice classic,,Car Brands – L
13,8,351,158,4363,13,73,1,ford ltd,,Car Brands – V
14,8,318,150,4237,14.5,73,1,plymouth fury gran sedan,,Car Brands – L
13,8,440,215,4735,11,73,1,chrysler new yorker brougham,,Aston Martin
12,8,455,225,4951,11,73,1,buick electra 225 custom,,Mercedes-Benz
13,8,360,175,3821,11,73,1,amc ambassador brougham,,BMW
18,6,225,105,3121,16.5,73,1,plymouth valiant,,Car Brands – Z
16,6,250,100,3278,18,73,1,chevrolet nova custom,,Lotus
18,6,232,100,2945,16,73,1,amc hornet,,Car Brands – Z
18,6,250,88,3021,16.5,73,1,ford maverick,,BMW
23,6,198,95,2904,16,73,1,plymouth duster,,Car Brands – E
26,4,97,46,1950,21,73,2,volkswagen super beetle,,BMW
11,8,400,150,4997,14,73,1,chevrolet impala,,Aston Martin
12,8,400,167,4906,12.5,73,1,ford country,,McLaren
13,8,360,170,4654,13,73,1,plymouth custom suburb,,Bentley
12,8,350,180,4499,12.5,73,1,oldsmobile vista cruiser,,Maserati
18,6,232,100,2789,15,73,1,amc gremlin,,BMW
20,4,97,88,2279,19,73,3,toyota carina,,Car Brands – N
21,4,140,72,2401,19.5,73,1,chevrolet vega,,Car Brands – Z
22,4,108,94,2379,16.5,73,3,datsun 610,,Car Brands – T
18,3,70,90,2124,13.5,73,3,maxda rx3,,Car Brands – L
19,4,122,85,2310,18.5,73,1,ford pinto,,Car Brands – W
21,6,155,107,2472,14,73,1,mercury capri v6,,Bentley
26,4,98,90,2265,15.5,73,2,fiat 124 sport coupe,,Alfa Romeo
15,8,350,145,4082,13,73,1,chevrolet monte carlo s,,Jaguar
16,8,400,230,4278,9.5,73,1,pontiac grand prix,,Car Brands – Y
29,4,68,49,1867,19.5,73,2,fiat 128,,Car Brands – Y
24,4,116,75,2158,15.5,73,2,opel manta,,Car Brands – G
20,4,114,91,2582,14,73,2,audi 100ls,,Iconic Supercar & Sportscar Brands
19,4,121,112,2868,15.5,73,2,volvo 144ea,,Bugatti
15,8,318,150,3399,11,73,1,dodge dart custom,,Car Brands – W
24,4,121,110,2660,14,73,2,saab 99le,,Car Brands – D
20,6,156,122,2807,13.5,73,3,toyota mark ii,,Car Brands – I
11,8,350,180,3664,11,73,1,oldsmobile omega,,Lotus
20,6,198,95,3102,16.5,74,1,plymouth duster,,Lotus
19,6,232,100,2901,16,74,1,amc hornet,,Alfa Romeo
15,6,250,100,3336,17,74,1,chevrolet nova,,Koenigsegg
31,4,79,67,1950,19,74,3,datsun b210,,Car Brands – P
26,4,122,80,2451,16.5,74,1,ford pinto,,BMW
32,4,71,65,1836,21,74,3,toyota corolla 1200,,Alphabetical List of Car Brands
25,4,140,75,2542,17,74,1,chevrolet vega,,Car Brands – Z
16,6,250,100,3781,17,74,1,chevrolet chevelle malibu classic,,Car Brands – A
16,6,258,110,3632,18,74,1,amc matador,,Bugatti
18,6,225,105,3613,16.5,74,1,plymouth satellite sebring,,Car Brands – K
16,8,302,140,4141,14,74,1,ford gran torino,,Car Brands – U
13,8,350,150,4699,14.5,74,1,buick century luxus (sw),,Car Brands – E
14,8,318,150,4457,13.5,74,1,dodge coronet custom (sw),,Car Brands – A
14,8,302,140,4638,16,74,1,ford gran torino (sw),,Car Brands – M
14,8,304,150,4257,15.5,74,1,amc matador (sw),,Car Brands – K
29,4,98,83,2219,16.5,74,2,audi fox,,Koenigsegg
26,4,79,67,1963,15.5,74,2,volkswagen dasher,,Car Brands – E
26,4,97,78,2300,14.5,74,2,opel manta,,Koenigsegg
31,4,76,52,1649,16.5,74,3,toyota corona,,Car Brands – Y
32,4,83,61,2003,19,74,3,datsun 710,,Car Brands – Z
28,4,90,75,2125,14.5,74,1,dodge colt,,McLaren
24,4,90,75,2108,15.5,74,2,fiat 128,,Car Brands – L
26,4,116,75,2246,14,74,2,fiat 124 tc,,Car Brands – T
24,4,120,97,2489,15,74,3,honda civic,,Car Brands – N
26,4,108,93,2391,15.5,74,3,subaru,,Car Brands – K
31,4,79,67,2000,16,74,2,fiat x1.9,,Car Brands – T
19,6,225,95,3264,16,75,1,plymouth valiant custom,,Car Brands – J
18,6,250,105,3459,16,75,1,chevrolet nova,,Car Brands – K
15,6,250,72,3432,21,75,1,mercury monarch,,Car Brands – W
15,6,250,72,3158,19.5,75,1,ford maverick,,Car Brands – E
16,8,400,170,4668,11.5,75,1,pontiac catalina,,Alfa Romeo
15,8,350,145,4440,14,75,1,chevrolet bel air,,Car Brands – C
16,8,318,150,4498,14.5,75,1,plymouth grand fury,,Car Brands – Q
14,8,351,148,4657,13.5,75,1,ford ltd,,Alphabetical List of Car Brands
17,6,231,110,3907,21,75,1,buick century,,Koenigsegg
16,6,250,105,3897,18.5,75,1,chevroelt chevelle malibu,,Car Brands – O
15,6,258,110,3730,19,75,1,amc matador,,Alphabetical List of Car Brands
18,6,225,95,3785,19,75,1,plymouth fury,,Car Brands – I
21,6,231,110,3039,15,75,1,buick skyhawk,,Car Brands – E
20,8,262,110,3221,13.5,75,1,chevrolet monza 2+2,,Car Brands – I
13,8,302,129,3169,12,75,1,ford mustang ii,,Bentley
29,4,97,75,2171,16,75,3,toyota corolla,,Car Brands – A
23,4,140,83,2639,17,75,1,ford pinto,,Koenigsegg
20,6,232,100,2914,16,75,1,amc gremlin,,Jaguar
23,4,140,78,2592,18.5,75,1,pontiac astro,,Pagani
24,4,134,96,2702,13.5,75,3,toyota corona,,Car Brands – R
25,4,90,71,2223,16.5,75,2,volkswagen dasher,,Car Brands – Z
24,4,119,97,2545,17,75,3,datsun 710,,Porsche
18,6,171,97,2984,14.5,75,1,ford pinto,,Bugatti
29,4,90,70,1937,14,75,2,volkswagen rabbit,,Koenigsegg
19,6,232,90,3211,17,75,1,amc pacer,,Car Brands – V
23,4,115,95,2694,15,75,2,audi 100ls,,Car Brands – Y
23,4,120,88,2957,17,75,2,peugeot 504,,Car Brands – B
22,4,121,98,2945,14.5,75,2,volvo 244dl,,Car Brands – Z
25,4,121,115,2671,13.5,75,2,saab 99le,,Koenigsegg
33,4,91,53,1795,17.5,75,3,honda civic cvcc,,Car Brands – J
28,4,107,86,2464,15.5,76,2,fiat 131,,Car Brands – L
25,4,116,81,2220,16.9,76,2,opel 1900,,Pagani
25,4,140,92,2572,14.9,76,1,capri ii,,Car Brands – R
26,4,98,79,2255,17.7,76,1,dodge colt,,Ferrari
27,4,101,83,2202,15.3,76,2,renault 12tl,,Car Brands – D
17.5,8,305,140,4215,13,76,1,chevrolet chevelle malibu classic,,Alphabetical List of Car Brands
16,8,318,150,4190,13,76,1,dodge coronet brougham,,Alphabetical List of Car Brands
15.5,8,304,120,3962,13.9,76,1,amc matador,,Lamborghini
14.5,8,351,152,4215,12.8,76,1,ford gran torino,,Car Brands – Q
22,6,225,100,3233,15.4,76,1,plymouth valiant,,Alphabetical List of Car Brands
22,6,250,105,3353,14.5,76,1,chevrolet nova,,Car Brands – C
24,6,200,81,3012,17.6,76,1,ford maverick,,Car Brands – L
22.5,6,232,90,3085,17.6,76,1,amc hornet,,Car Brands – U
29,4,85,52,2035,22.2,76,1,chevrolet chevette,,Car Brands – F
24.5,4,98,60,2164,22.1,76,1,chevrolet woody,,BMW
29,4,90,70,1937,14.2,76,2,vw rabbit,,Car Brands – R
33,4,91,53,1795,17.4,76,3,honda civic,,Car Brands – Y
20,6,225,100,3651,17.7,76,1,dodge aspen se,,Alfa Romeo
