mpg,cylinders,displacement,horsepower,price,acceleration,year,origin,name,,company
18,6,250,78,3574,21,76,1,ford granada ghia,,Alfa Romeo
18.5,6,250,110,3645,16.2,76,1,pontiac ventura sj,,Car Brands – Z
17.5,6,258,95,3193,17.8,76,1,amc pacer d/l,,Car Brands – Q
29.5,4,97,71,1825,12.2,76,2,volkswagen rabbit,,Car Brands – D
32,4,85,70,1990,17,76,3,datsun b-210,,Car Brands – M
28,4,97,75,2155,16.4,76,3,toyota corolla,,Car Brands – Y
26.5,4,140,72,2565,13.6,76,1,ford pinto,,Car Brands – N
20,4,130,102,3150,15.7,76,2,volvo 245,,Alfa Romeo
13,8,318,150,3940,13.2,76,1,plymouth volare premier v8,,Mercedes-Benz
19,4,120,88,3270,21.9,76,2,peugeot 504,,Lamborghini
19,6,156,108,2930,15.5,76,3,toyota mark ii,,Car Brands – L
16.5,6,168,120,3820,16.7,76,2,mercedes-benz 280s,,Car Brands – K
16.5,8,350,180,4380,12.1,76,1,cadillac seville,,Pagani
13,8,350,145,4055,12,76,1,chevy c10,,Maserati
13,8,302,130,3870,15,76,1,ford f108,,Car Brands – Q
13,8,318,150,3755,14,76,1,dodge d100,,Car Brands – P
31.5,4,98,68,2045,18.5,77,3,honda accord cvcc,,Car Brands – T
30,4,111,80,2155,14.8,77,1,buick opel isuzu deluxe,,Car Brands – M
36,4,79,58,1825,18.6,77,2,renault 5 gtl,,Car Brands – T
25.5,4,122,96,2300,15.5,77,1,plymouth arrow gs,,Car Brands – F
33.5,4,85,70,1945,16.8,77,3,datsun f-10 hatchback,,Lotus
17.5,8,305,145,3880,12.5,77,1,chevrolet caprice classic,,Car Brands – O
17,8,260,110,4060,19,77,1,oldsmobile cutlass supreme,,Ferrari
15.5,8,318,145,4140,13.7,77,1,dodge monaco brougham,,Car Brands – R
15,8,302,130,4295,14.9,77,1,mercury cougar brougham,,Jaguar
17.5,6,250,110,3520,16.4,77,1,chevrolet concours,,Car Brands – S
20.5,6,231,105,3425,16.9,77,1,buick skylark,,Car Brands – C
19,6,225,100,3630,17.7,77,1,plymouth volare custom,,Car Brands – A
18.5,6,250,98,3525,19,77,1,ford granada,,Car Brands – Y
16,8,400,180,4220,11.1,77,1,pontiac grand prix lj,,Maserati
15.5,8,350,170,4165,11.4,77,1,chevrolet monte carlo landau,,Car Brands – G
15.5,8,400,190,4325,12.2,77,1,chrysler cordoba,,Car Brands – Y
16,8,351,149,4335,14.5,77,1,ford thunderbird,,Car Brands – Y
29,4,97,78,1940,14.5,77,2,volkswagen rabbit custom,,Bugatti
24.5,4,151,88,2740,16,77,1,pontiac sunbird coupe,,Car Brands – E
26,4,97,75,2265,18.2,77,3,toyota corolla liftback,,Lotus
25.5,4,140,89,2755,15.8,77,1,ford mustang ii 2+2,,Car Brands – D
30.5,4,98,63,2051,17,77,1,chevrolet chevette,,Car Brands – L
33.5,4,98,83,2075,15.9,77,1,dodge colt m/m,,Car Brands – T
30,4,97,67,1985,16.4,77,3,subaru dl,,Car Brands – S
30.5,4,97,78,2190,14.1,77,2,volkswagen dasher,,Car Brands – O
22,6,146,97,2815,14.5,77,3,datsun 810,,McLaren
21.5,4,121,110,2600,12.8,77,2,bmw 320i,,Car Brands – Y
21.5,3,80,110,2720,13.5,77,3,mazda rx-4,,Alphabetical List of Car Brands
43.1,4,90,48,1985,21.5,78,2,volkswagen rabbit custom diesel,,Bugatti
36.1,4,98,66,1800,14.4,78,1,ford fiesta,,Car Brands – Z
32.8,4,78,52,1985,19.4,78,3,mazda glc deluxe,,Koenigsegg
39.4,4,85,70,2070,18.6,78,3,datsun b210 gx,,McLaren
36.1,4,91,60,1800,16.4,78,3,honda civic cvcc,,Car Brands – E
19.9,8,260,110,3365,15.5,78,1,oldsmobile cutlass salon brougham,,Car Brands – L
19.4,8,318,140,3735,13.2,78,1,dodge diplomat,,Car Brands – G
20.2,8,302,139,3570,12.8,78,1,mercury monarch ghia,,Car Brands – O
19.2,6,231,105,3535,19.2,78,1,pontiac phoenix lj,,Car Brands – S
20.5,6,200,95,3155,18.2,78,1,chevrolet malibu,,Car Brands – O
20.2,6,200,85,2965,15.8,78,1,ford fairmont (auto),,Porsche
25.1,4,140,88,2720,15.4,78,1,ford fairmont (man),,Car Brands – Z
20.5,6,225,100,3430,17.2,78,1,plymouth volare,,Car Brands – A
19.4,6,232,90,3210,17.2,78,1,amc concord,,Car Brands – E
20.6,6,231,105,3380,15.8,78,1,buick century special,,Aston Martin
20.8,6,200,85,3070,16.7,78,1,mercury zephyr,,Maserati
18.6,6,225,110,3620,18.7,78,1,dodge aspen,,Car Brands – N
18.1,6,258,120,3410,15.1,78,1,amc concord d/l,,Pagani
19.2,8,305,145,3425,13.2,78,1,chevrolet monte carlo landau,,Lamborghini
17.7,6,231,165,3445,13.4,78,1,buick regal sport coupe (turbo),,Car Brands – A
18.1,8,302,139,3205,11.2,78,1,ford futura,,Car Brands – V
17.5,8,318,140,4080,13.7,78,1,dodge magnum xe,,Porsche
30,4,98,68,2155,16.5,78,1,chevrolet chevette,,Car Brands – I
27.5,4,134,95,2560,14.2,78,3,toyota corona,,Car Brands – N
27.2,4,119,97,2300,14.7,78,3,datsun 510,,Car Brands – M
30.9,4,105,75,2230,14.5,78,1,dodge omni,,Car Brands – J
21.1,4,134,95,2515,14.8,78,3,toyota celica gt liftback,,Iconic Supercar & Sportscar Brands
23.2,4,156,105,2745,16.7,78,1,plymouth sapporo,,BMW
23.8,4,151,85,2855,17.6,78,1,oldsmobile starfire sx,,Car Brands – Q
23.9,4,119,97,2405,14.9,78,3,datsun 200-sx,,Car Brands – J
20.3,5,131,103,2830,15.9,78,2,audi 5000,,Car Brands – Q
17,6,163,125,3140,13.6,78,2,volvo 264gl,,Car Brands – I
21.6,4,121,115,2795,15.7,78,2,saab 99gle,,Car Brands – H
16.2,6,163,133,3410,15.8,78,2,peugeot 604sl,,Alphabetical List of Car Brands
31.5,4,89,71,1990,14.9,78,2,volkswagen scirocco,,Car Brands – Q
29.5,4,98,68,2135,16.6,78,3,honda accord lx,,McLaren
21.5,6,231,115,3245,15.4,79,1,pontiac lemans v6,,Koenigsegg
19.8,6,200,85,2990,18.2,79,1,mercury zephyr 6,,Iconic Supercar & Sportscar Brands
22.3,4,140,88,2890,17.3,79,1,ford fairmont 4,,Pagani
20.2,6,232,90,3265,18.2,79,1,amc concord dl 6,,Maserati
20.6,6,225,110,3360,16.6,79,1,dodge aspen 6,,BMW
17,8,305,130,3840,15.4,79,1,chevrolet caprice classic,,BMW
17.6,8,302,129,3725,13.4,79,1,ford ltd landau,,Car Brands – T
16.5,8,351,138,3955,13.2,79,1,mercury grand marquis,,Lamborghini
18.2,8,318,135,3830,15.2,79,1,dodge st. regis,,Pagani
16.9,8,350,155,4360,14.9,79,1,buick estate wagon (sw),,Car Brands – S
15.5,8,351,142,4054,14.3,79,1,ford country squire (sw),,Car Brands – G
19.2,8,267,125,3605,15,79,1,chevrolet malibu classic (sw),,Car Brands – S
18.5,8,360,150,3940,13,79,1,chrysler lebaron town @ country (sw),,Car Brands – F
31.9,4,89,71,1925,14,79,2,vw rabbit custom,,Car Brands – F
34.1,4,86,65,1975,15.2,79,3,maxda glc deluxe,,Car Brands – H
35.7,4,98,80,1915,14.4,79,1,dodge colt hatchback custom,,Car Brands – E
27.4,4,121,80,2670,15,79,1,amc spirit dl,,Car Brands – J
25.4,5,183,77,3530,20.1,79,2,mercedes benz 300d,,Mercedes-Benz
23,8,350,125,3900,17.4,79,1,cadillac eldorado,,Pagani
27.2,4,141,71,3190,24.8,79,2,peugeot 504,,Jaguar
23.9,8,260,90,3420,22.2,79,1,oldsmobile cutlass salon brougham,,Porsche
34.2,4,105,70,2200,13.2,79,1,plymouth horizon,,Car Brands – I
34.5,4,105,70,2150,14.9,79,1,plymouth horizon tc3,,Koenigsegg
31.8,4,85,65,2020,19.2,79,3,datsun 210,,Porsche
37.3,4,91,69,2130,14.7,79,2,fiat strada custom,,Car Brands – T
28.4,4,151,90,2670,16,79,1,buick skylark limited,,Car Brands – A
28.8,6,173,115,2595,11.3,79,1,chevrolet citation,,Iconic Supercar & Sportscar Brands
26.8,6,173,115,2700,12.9,79,1,oldsmobile omega brougham,,Aston Martin
33.5,4,151,90,2556,13.2,79,1,pontiac phoenix,,McLaren
41.5,4,98,76,2144,14.7,80,2,vw rabbit,,BMW
38.1,4,89,60,1968,18.8,80,3,toyota corolla tercel,,Car Brands – S
32.1,4,98,70,2120,15.5,80,1,chevrolet chevette,,Iconic Supercar & Sportscar Brands
37.2,4,86,65,2019,16.4,80,3,datsun 310,,Car Brands – Y
28,4,151,90,2678,16.5,80,1,chevrolet citation,,Car Brands – O
26.4,4,140,88,2870,18.1,80,1,ford fairmont,,BMW
24.3,4,151,90,3003,20.1,80,1,amc concord,,Iconic Supercar & Sportscar Brands
19.1,6,225,90,3381,18.7,80,1,dodge aspen,,Bugatti
34.3,4,97,78,2188,15.8,80,2,audi 4000,,Car Brands – T
29.8,4,134,90,2711,15.5,80,3,toyota corona liftback,,Car Brands – B
31.3,4,120,75,2542,17.5,80,3,mazda 626,,Bentley
37,4,119,92,2434,15,80,3,datsun 510 hatchback,,Car Brands – H
32.2,4,108,75,2265,15.2,80,3,toyota corolla,,Maserati
46.6,4,86,65,2110,17.9,80,3,mazda glc,,Car Brands – S
27.9,4,156,105,2800,14.4,80,1,dodge colt,,Car Brands – O
40.8,4,85,65,2110,19.2,80,3,datsun 210,,Car Brands – P
44.3,4,90,48,2085,21.7,80,2,vw rabbit c (diesel),,Car Brands – U
43.4,4,90,48,2335,23.7,80,2,vw dasher (diesel),,Bentley
36.4,5,121,67,2950,19.9,80,2,audi 5000s (diesel),,Car Brands – P
30,4,146,67,3250,21.8,80,2,mercedes-benz 240d,,Car Brands – B
44.6,4,91,67,1850,13.8,80,3,honda civic 1500 gl,,Car Brands – A
33.8,4,97,67,2145,18,80,3,subaru dl,,Car Brands – E
29.8,4,89,62,1845,15.3,80,2,vokswagen rabbit,,Car Brands – O
32.7,6,168,132,2910,11.4,80,3,datsun 280-zx,,Car Brands – N
23.7,3,70,100,2420,12.5,80,3,mazda rx-7 gs,,McLaren
35,4,122,88,2500,15.1,80,2,triumph tr7 coupe,,Porsche
32.4,4,107,72,2290,17,80,3,honda accord,,Car Brands – F
27.2,4,135,84,2490,15.7,81,1,plymouth reliant,,Car Brands – W
26.6,4,151,84,2635,16.4,81,1,buick skylark,,Car Brands – D
25.8,4,156,92,2620,14.4,81,1,dodge aries wagon (sw),,Pagani
23.5,6,173,110,2725,12.6,81,1,chevrolet citation,,Car Brands – I
30,4,135,84,2385,12.9,81,1,plymouth reliant,,Alphabetical List of Car Brands
39.1,4,79,58,1755,16.9,81,3,toyota starlet,,Car Brands – G
39,4,86,64,1875,16.4,81,1,plymouth champ,,Maserati
35.1,4,81,60,1760,16.1,81,3,honda civic 1300,,Car Brands – R
32.3,4,97,67,2065,17.8,81,3,subaru,,Car Brands – W
37,4,85,65,1975,19.4,81,3,datsun 210 mpg,,Car Brands – F
37.7,4,89,62,2050,17.3,81,3,toyota tercel,,Porsche
34.1,4,91,68,1985,16,81,3,mazda glc 4,,Koenigsegg
34.7,4,105,63,2215,14.9,81,1,plymouth horizon 4,,Lotus
34.4,4,98,65,2045,16.2,81,1,ford escort 4w,,Car Brands – T
29.9,4,98,65,2380,20.7,81,1,ford escort 2h,,Car Brands – S
33,4,105,74,2190,14.2,81,2,volkswagen jetta,,Car Brands – F
33.7,4,107,75,2210,14.4,81,3,honda prelude,,Car Brands – E
32.4,4,108,75,2350,16.8,81,3,toyota corolla,,Lotus
32.9,4,119,100,2615,14.8,81,3,datsun 200sx,,Car Brands – V
31.6,4,120,74,2635,18.3,81,3,mazda 626,,Car Brands – K
28.1,4,141,80,3230,20.4,81,2,peugeot 505s turbo diesel,,Car Brands – G
30.7,6,145,76,3160,19.6,81,2,volvo diesel,,Car Brands – O
25.4,6,168,116,2900,12.6,81,3,toyota cressida,,Car Brands – B
24.2,6,146,120,2930,13.8,81,3,datsun 810 maxima,,Porsche
22.4,6,231,110,3415,15.8,81,1,buick century,,Jaguar
26.6,8,350,105,3725,19,81,1,oldsmobile cutlass ls,,Bugatti
20.2,6,200,88,3060,17.1,81,1,ford granada gl,,Car Brands – H
17.6,6,225,85,3465,16.6,81,1,chrysler lebaron salon,,Car Brands – Q
28,4,112,88,2605,19.6,82,1,chevrolet cavalier,,Car Brands – Y
27,4,112,88,2640,18.6,82,1,chevrolet cavalier wagon,,Car Brands – I
34,4,112,88,2395,18,82,1,chevrolet cavalier 2-door,,Bentley
31,4,112,85,2575,16.2,82,1,pontiac j2000 se hatchback,,Car Brands – N
29,4,135,84,2525,16,82,1,dodge aries se,,Car Brands – Z
27,4,151,90,2735,18,82,1,pontiac phoenix,,Car Brands – B
24,4,140,92,2865,16.4,82,1,ford fairmont futura,,McLaren
36,4,105,74,1980,15.3,82,2,volkswagen rabbit l,,Car Brands – U
37,4,91,68,2025,18.2,82,3,mazda glc custom l,,Car Brands – F
31,4,91,68,1970,17.6,82,3,mazda glc custom,,BMW
38,4,105,63,2125,14.7,82,1,plymouth horizon miser,,Bentley
36,4,98,70,2125,17.3,82,1,mercury lynx l,,Car Brands – Z
36,4,120,88,2160,14.5,82,3,nissan stanza xe,,McLaren
36,4,107,75,2205,14.5,82,3,honda accord,,Lotus
34,4,108,70,2245,16.9,82,3,toyota corolla,,Koenigsegg
38,4,91,67,1965,15,82,3,honda civic,,Maserati
32,4,91,67,1965,15.7,82,3,honda civic (auto),,Car Brands – E
38,4,91,67,1995,16.2,82,3,datsun 310 gx,,Car Brands – U
25,6,181,110,2945,16.4,82,1,buick century limited,,Koenigsegg
38,6,262,85,3015,17,82,1,oldsmobile cutlass ciera (diesel),,Car Brands – J
26,4,156,92,2585,14.5,82,1,chrysler lebaron medallion,,Ferrari
22,6,232,112,2835,14.7,82,1,ford granada l,,Car Brands – Y
32,4,144,96,2665,13.9,82,3,toyota celica gt,,Car Brands – M
36,4,135,84,2370,13,82,1,dodge charger 2.2,,Car Brands – U
27,4,151,90,2950,17.3,82,1,chevrolet camaro,,Bugatti
27,4,140,86,2790,15.6,82,1,ford mustang gl,,Car Brands – S
44,4,97,52,2130,24.6,82,2,vw pickup,,Maserati
32,4,135,84,2295,11.6,82,1,dodge rampage,,Car Brands – N
28,4,120,79,2625,18.6,82,1,ford ranger,,Bugatti
31,4,119,82,2720,19.4,82,1,chevy s-10,,Car Brands – Q
